timestamp_s,can_id_hex,dlc,data_hex,signals_json
1780159719.150,0x300,8,02 8E B5 01 0B 30 F3 99,temp=42.00
1780159719.245,0x100,8,00 65 6F 82 B5 50 5A D2,speed=0.00
1780159719.339,0x200,8,7C 64 78 9B 12 B7 B9 20,fuel=100.00
1780159719.434,0x300,8,02 12 6F 06 AD 0B 85 CA,temp=42.00
1780159719.528,0x100,8,00 18 47 11 AC E2 32 6E,speed=0.00
1780159719.613,0x200,8,51 64 0F E1 F4 EC E9 39,fuel=100.00
1780159719.709,0x300,8,02 18 1D E0 13 95 8B 9C,temp=42.00
1780159719.805,0x100,8,00 E6 89 CF 30 5A A4 78,speed=0.00
1780159719.901,0x200,8,18 64 BD 73 56 49 A6 BA,fuel=100.00
1780159719.994,0x300,8,02 2F 7C BD 10 E2 1E D6,temp=42.00
1780159720.087,0x100,8,00 4B 04 A3 8E 40 CB E2,speed=0.00
1780159720.180,0x200,8,9E 64 1A 8C CE 4D AF 87,fuel=100.00
1780159720.269,0x300,8,02 A4 6B 56 9A 76 AE 70,temp=42.00
1780159720.364,0x100,8,00 84 F2 7A 53 10 1B D2,speed=0.00
1780159720.459,0x200,8,33 64 62 87 EF E1 57 9B,fuel=100.00
1780159720.555,0x300,8,02 36 5A 3C 8C FE EA D3,temp=42.00
1780159720.650,0x100,8,00 08 C3 40 CA 3F 79 0E,speed=0.00
1780159720.744,0x200,8,7B 64 96 34 B7 CC 3B 4B,fuel=100.00
1780159720.838,0x300,8,02 F7 F6 EC 87 00 6C 7D,temp=42.00
1780159720.926,0x100,8,00 B6 2E D8 FD E2 AA 7B,speed=0.00
1780159721.022,0x200,8,3A 64 D8 E7 2B BA 73 48,fuel=100.00
1780159721.118,0x300,8,02 DC AC BD A1 7F 0C 97,temp=42.00
1780159721.210,0x100,8,00 5B 9B ED F4 89 85 49,speed=0.00
1780159721.302,0x200,8,85 64 76 52 34 C4 A9 F0,fuel=100.00
1780159721.396,0x300,8,02 77 87 1E 44 17 30 79,temp=42.00
1780159721.489,0x100,8,00 66 A1 B4 99 F9 FD 64,speed=0.00
1780159721.580,0x200,8,DA 64 21 16 AB EA F6 7F,fuel=100.00
1780159721.677,0x300,8,02 09 8E D8 93 9B 6E 33,temp=42.00
1780159721.773,0x100,8,00 A4 4A D2 32 2D C0 8C,speed=0.00
1780159721.863,0x200,8,CF 64 F3 CF A2 3C 3B AE,fuel=100.00
1780159721.962,0x300,8,02 64 47 92 8F FC 4D 79,temp=42.00
1780159722.110,0x100,8,00 9D 1D 25 33 58 FE 88,speed=0.00
1780159722.162,0x200,8,C3 64 16 6B D1 81 D2 C8,fuel=100.00
1780159722.241,0x300,8,02 A1 FC 00 58 35 94 69,temp=42.00
1780159722.347,0x100,8,00 C7 03 40 BF 59 83 8D,speed=0.00
1780159722.424,0x200,8,F7 64 25 9C 9C 9F 37 8C,fuel=100.00
1780159722.524,0x300,8,02 5B 2E EA 44 D3 F5 44,temp=42.00
1780159722.625,0x100,8,00 CB D0 C6 ED 4F E0 73,speed=0.00
1780159722.707,0x200,8,F6 64 36 91 E4 24 12 E7,fuel=100.00
1780159722.808,0x300,8,02 96 84 AC E1 46 08 FB,temp=42.00
1780159722.907,0x100,8,00 88 0E BE ED E9 AC AB,speed=0.00
